朝代,剂型,内服、外用,编号,方名,方源,组成　,防风量,功用,配伍功效,主治,制剂,用法,防风炮制,是否有量,药味数,病症（证）,方论,备注
金,煮散,内,9837.0,羌活汤,《兰室秘藏》卷中,炙甘草2．1g  泽泻9g  瓜蒌根(酒洗)  白茯苓  黄柏(jiu炒)各15g  柴胡21g  防风  细黄芩(酒洗)  黄连(jiu炒)  羌活各30g,30g,散风清热利湿。,祛风解表(风热),风热上攻，头目昏眩；或眩晕面浮而挟温热者。,上为粗末。每次15g，用水500ml，煎至250ml，取清去滓。,食后、临卧通口热服。,,y,10.0,,,
明,散,外,9852.0,羌活散,《普济方》卷六十五引《海上方》,胡椒  花椒  川芎(炮)各6g  荆芥穗  白芷  防风  草乌  羌活  荜茇  露蜂房各15g,15g,散风止痛。,祛风解表,牙疼,上药晒干为末。,揩牙，盐汤漱之。,,y,10.0,,,
宋,丸,内,10469.0,鸡苏丸 ,《杨氏家藏方》卷三,鸡苏叶250g  荆芥穗30g  防风30g  黄芪(生用)  生地黄  桔梗(炒)各15g  甘草  川芎  甘菊花各7．5g  脑子1．5g(别研),30g,疏风清热，益气养阴。,祛风解表,风热上壅，气虚阴伤，头目不清，面赤咽干，痰嗽烦渴，衄血嗽血,上为细末，炼蜜为丸，每30g作10丸。,每次1丸，麦门冬(去心)煎汤嚼下。,,y,10.0,,,
元,散,内,1606.0,万应蝉花散,《原机启微》卷下,蝉蜕(去土)15g  蛇蜕(炙)9g  川芎  防风  羌活  炙甘草  当归  白茯苓各30g  赤芍药90g  苍术120g  石决明(东流水煮一伏时，研极细)45g,30g,疏风散热，退翳明目。,祛风解表(风热),上焦有风热，目病日久，白睛微变青色，黑睛稍带白色，黑白之间赤环如带，谓之抱轮红，视物不明，昏如雾露，中睛白，高低不平，其色如死，甚不光泽，口干舌苦，眵多羞涩。,上为细末。, 每次6g，食后、临卧时浓米泔调服；热茶清亦得。  ,,y,11.0,,,
金,散,内,1742.0,川芎散,《兰室秘藏》卷中,川芎0．9g  柴胡2．1g  羌活  防风  藁本  生甘草  升麻各3g  熟甘草  酒生地黄各6g  酒黄连(炒)  酒黄芩各13．5g,3g,疏风清热,祛风解表(风热),风热头痛及目病,上为细末,每次3～9g，食后茶清调服。,,y,11.0,,,
清·费伯雄,汤,内,6147.0,加味桂枝汤 ,《医醇剩义》卷一,桂枝2．4g  白芍4．5g  甘草1．5g 怀牛膝6g  川牛膝4．5g  当归6g  蚕沙12g  秦艽3g  防风3g  红枣5枚  生姜3片,3g ,疏风舒筋，活血通络。,祛风解表(风邪),风入肌表，肌肉不仁，或手指、足趾麻木。,水煎，去滓。,温服。,,y,11.0,,,
清•破头黄真人 撰,汤,内,8131.0,防风消毒散,《喉科秘诀》卷下,防风2.1g  黄芩3g  薄荷1.5g  羌活1.5g  升麻1.5g  天花粉3g  桔梗3g  半夏1.5g  川芎1.5g  荆芥1.5g  甘草0.9g,2.1g,疏风清热，化痰利喉。,祛风解表,喉风。,水煎，去滓。, 温服。,,y,11.0,,,
金,煮散,内,8210.0,欢喜散,《小儿卫生总微论方》卷七又名清解散(《直指小儿方》人参清解散(《奇效良方》卷六十四),防风  人参  甘草(炙)  天麻  前胡各7．5g  细辛  柴胡各4．5g  白茯苓(去黑皮)桔梗各6g  枳壳(去瓤，麸炒)7．5g  川芎9g,7.5g,疏风解表，扶正祛邪。,祛风解表(风寒)虚,小儿伤风寒，发热头痛，无汗恶风；或温热鼻塞流清涕，泪出嚏喷。,上为细末。,每三岁以上用3g，以水150m1，加薄荷2叶，同煎三、两沸，通口服,,y,11.0,,,
金,煮散,内,8607.0,丽泽通气汤,《兰室秘藏》卷上,黄芪12g  苍术  羌活  独活  防风 升麻  葛根各9g  炙甘草6g  麻黄(不去节，冬月加)  花椒  白芷各3g,9g,益气固卫，祛风通气。,祛风解表(风寒)虚,肺虚感受风寒所致之鼻不闻香臭。,上哎咀。每次15g，加生姜3片，大枣2枚，葱白10cm，同煎至150m1，去滓。,食远温服,,y,11.0,,,
明,丸,内,9137.0,辰砂抱龙丸,《万氏家抄方》卷五,天竺黄  陈皮  茯神(去皮、木)  明天麻各30g  胆星60g  甘草  雄黄  防风各15g  麝香4．5g  朱砂15g(水飞)  枳壳(炒)15g,15g,疏风清热，化痰安神。,祛风解表(风热),小儿伤风咳嗽，痰喘烦渴，鼻流清涕，惊悸风热。,上为细末，山药糊为丸，如芡实大。,每次1丸，灯心、薄荷汤送服；伤风痰盛、紫苏、生姜汤送服。,,y,11.0,,,
金,汤,内,9870.0,羌活附子汤,《东垣试效方》卷五又名羌附汤(《脉因证治》卷二羌活黑附汤(《医学入门》卷七,麻黄0．9g(不去根、节)  黑附子o．9g  羌活1．5g  苍术1．5g  防风0．6g  黄芪3g  甘草  升麻各0．6g  白芷  白僵蚕  黄柏各0．9g,0.6g,温经助阳，散寒止痛。,祛风解表(头痛),冬月大寒犯脑，致患脑风，脑痛齿亦痛。,上作一服。用水300ml，煎至150m1，去滓。,食后温服,,y,11.0,,,
明,汤,内,11437.0,泻胃汤,《万病回春》卷五,当归  川芎  赤芍  生地黄  黄连　牡丹皮  栀子  防风  荆芥  薄荷  甘草,wbz,疏风泻火,祛风解表(牙痛),牙痛,上锉1剂，水煎，去滓,食远频服,,n,11.0,,,
明,汤,内,1389.0,大力子汤,《古今医鉴》卷三,黄芩(酒洗)6g  黄连(jiu炒)6g  桔梗4．5g  甘草3g  连翘3g  牛蒡子(炒，研)  玄参各3g  大黄(酒蒸)4．5g  荆芥1g  防风1g  羌活lg  石膏l.5g,1g,清热解毒，祛风消肿。,祛风解表,大头天行病，腮颊颈项肿胀，头疼发热。,上锉。加生姜3片，水煎，去滓。,温服,,y,12.0,,,
宋,煮散,内,1506.0,大补黄耆汤,《魏氏家藏方》卷四,黄芪(蜜炙)  防风(去芦)  川芎  山萸肉(去核)  当归(去芦，jiu浸)  白术(炒)  肉桂(去粗皮，不见火)  甘草(炙)  人参(去芦)  五味子各30g  白茯苓45g(去皮)  熟地黄60g(洗)  肉苁蓉90g(jiu浸),30g,补气养血，固表敛汗。,祛风解表(虚感),自汗，气血俱虚者。,上？咀。每服15g，用水220ml，加生姜5片，大枣1枚，同煎至180m!，去滓。,空心、食前温服。,去芦,y,12.0,,,
元,散,内,1744.0,川芎散,《卫生宝鉴》卷九,川芎  细辛  羌活  槐花  石膏  香附子  甘草(炙)各15g  荆芥  薄荷  茵陈  防风(去叉)  菊花各30g ,30g,祛风清热。,祛风解表,风热上扰，偏正头疼，昏眩。,上为细末,每次6g，食后茶清调服，一日三次。,去叉,y,12.0,,,
金,煮散,内,2041.0,比金散,《宣明论方》卷三,麻黄  白芷  细辛  荆芥穗  菊花  防风  石膏  何首乌  川芎  薄荷  干蝎  草乌头各等分,等分,解表散寒,祛风解表(风寒),伤寒冒风，头目痛，四肢拘急，鼻塞。,上为细末。每次3g，用水150m1，煎至120m1，去滓。, 温服,,n,12.0,,,
宋,丸,内,2251.0,天麻除风丸,《杨氏家藏方》卷二,天麻  防风  细辛  藁本  川芎　香白芷  干山药  黄芪(蜜炙)  蝎梢(略炒，去毒)  当归(洗，焙)各30g  甘草16g(炙)  白附子15g(炮),30g,祛风通络,祛风解表(风寒),风气上壅，头昏目涩，鼻塞耳鸣，项背拘急，肢体倦怠。,上为细末，炼蜜为丸。每30g作10丸。,每次1丸，食后用茶或酒送服。,,y,12.0,,,
明,汤,内,3530.0,牛蒡芩连汤,《万病回春》卷二,连翘  牛蒡子(另研)  玄参各3g　大黄  荆芥  防风  羌活各1g  石膏  桔梗各4．5g  甘草3g  黄芩(jiu炒)7．5g  黄连(jiu炒)4．5g,1g,清热解毒，疏风散邪。,祛风解表,大头瘟，积热在上，头项肿起，或面肿，多从耳根下起。,上锉一剂。加生姜1片，水煎，去滓。,每150m1药分20次，食后温服。常令药在上，勿令饮食在后也。,,y,12.0,,,
清,丸,内,4410.0,玉液上清丸,《杂病源流犀烛》卷二十四,薄荷叶420g  柿霜150g  桔梗135g  甘草105g  川芎84g  百药煎15g  防风48g　砂仁13．5g  青黛9g  冰片  元明粉  白硼砂各6g,48g,生津液，化痰涎。,祛风解表(风热),风痰上壅，头目不清，咽喉肿痛，口舌生疮。,上为细末，炼蜜为丸，如鸡头子大。,每次1丸，噙化，不拘时候。,,y,12.0,,,
清,汤,内,6034.0,加味八珍汤,《医宗金鉴》卷四十七,人参、白术、茯苓、当归、白芍、熟地黄、川芎、炙甘草、黄芪  附子  肉桂  防风,wbz,益气补血，疏风散寒,祛风解表(产后虚感),产后血气不足，脏腑皆虚，腠理不密，汗常自出，风邪乘虚袭中经络，头项、肩背强直，状如角弓反张。,水煎，去滓。,温服,,n,12.0,,,
明,煮散,内,6130.0,加味泻白散,《症因脉治》卷一,桑白皮  地骨皮  桔梗  杏仁  防风  黄芩  瓜蒌仁  知母  薄荷  枳壳  陈皮  甘草各等分,等分,宣肺清热，化痰止咳。,祛风解表(风邪),外感风邪，肺伤咳嗽，腋痛。,上为散。每次9g，水煎，去滓。,温服,,n,12.0,,,
明,煮散,内,6633.0,地黄清肺饮,《婴童百问》卷八)  又名清肺汤(《古今医统》卷八十九)  清肺饮(《育婴秘诀》卷四,桑白皮(炒)15g  紫苏  北前胡  防风  赤茯苓  黄芩  天冬(去心)  当归  连翘　桔梗  生地黄  甘草(炙)各7．5g,7.5g,养阴清肺。,祛风解表(风热),"小儿肺热疳蜃(匿字下面两个虫)，咳嗽气逆，多啼，壮热,恶寒，鼻外生疮。",上锉散。每次6g，水煎，去滓。,食后温服,,y,12.0,,,
宋,丸,内,6753.0,芎辛丸,《普济本事方》卷四,川芎  防风  僵蚕(去丝咀，炒)  独活(黄色如鬼眼者，去芦，洗，焙)各30g  天麻120g  桔梗(炒)90g  细辛  白附子(炒)  羌活  甘草(炙)各15g  薄荷  荆芥穗各45g,30g,祛风化痰,祛风解表,风痰壅于上膈，头痛面赤，烦闷咽干，头目昏晕，百节疼痛，背项拘急。,上为细末，炼蜜为丸，如弹子大。,每次1丸，食后用茶、酒嚼下。,,y,12.0,,,
清,汤,内,8934.0,赤荆汤,《外科全生集》卷四,川连  甘草各3g  苏梗  牛蒡  玄参  赤芍  荆芥  连翘  黄芩  花粉  射干  防风各4.5g    ,4.5g ,清热解毒，祛风利咽。,祛风解表,缠喉风等一切喉证。,水煎，去滓。,温服,,y,12.0,,,
宋,煮散,内,9145.0,来苏散,《太平惠民和剂局方》卷二续添诸局经验秘方,柴胡  甘草(炙)  干姜各60g  肉桂(不见火)  桔梗  防风  荆芥穗  五加皮各30g　芍药15g  麻黄(去节)  陈皮(去白)各45g  黄芪(蜜水浸一宿，炙)7．5g,30g,解表散寒，健脾和中。,祛风解表,四时温疫、伤寒，身体壮热，头痛憎寒，项脊拘急，浑身疼痛，烦渴闷乱，大小便涩，嗜卧少力，不思饮食。,上为细末。每次6g，用水150ml，入生姜3片，同煎至120ml，去滓。,热服，不拘时候。,,y,12.0,,,
明,汤,内,9867.0,羌活芎藁汤,《审视瑶函》卷三,半夏(jiang汁炒)  杏仁(去皮、尖)  川羌活  藁本  川芎  防风  白茯苓  甘草  白芷　麻黄  广陈皮  桂枝各等分,等分,祛风解表，散寒止痛。,祛风解表(头痛),风寒客于太阳经所致的头风头痛，夜热恶寒。,上锉一剂。水煎，去滓。,温服,,n,12.0,,,
清,汤,内,10064.0,补中益气汤,《医方一盘珠》卷三,黄芪  当归各9g  白术  广陈皮　川升麻各2．4g  人参  柴胡  甘草各1．8g  桂枝  防风  木通各3g  木瓜2．4g,3g,补中益气，祛风利湿。,祛风解表(虚感),体虚冒风发肿,姜皮为引，水煎，去滓。,温服,,y,12.0,,,
清,汤,内,10911.0,败毒散,《仙拈集》卷一,防风  荆芥  羌活  前胡  升麻  干葛  赤芍  桔梗  川芎  白芷  牛蒡子  甘草,wbz,祛风解表，解毒消肿。,祛风解表(风热),天行时疫，头面肿大，咽喉不利，舌干口燥，憎寒壮热，四时瘟疫。,加生姜、葱白，水煎，去滓。,热服。出汗。,,n,12.0,,,
明,汤,内,11405.0,泻心汤,《异授眼科》,通草  山栀  黄连  生地  甘草  滑石  荆芥  防风  当归  芍药  大黄  紫草,wbz,清心泻火，凉血消肿。,祛风解表(风热),夏月眼红，胬肉攀睛，热泪不止，刺痛难开，身热，口舌生疮。, 水煎，去滓。,温服。,,n,12.0,,,
元·王好古,煮散,内,1417.0,大羌活汤 ,《此事难知》卷上, 防风  羌活  独活  防己  黄芩  黄连  苍术  白术  甘草(炙)  细辛各9g  知母 川芎  地黄各30g,9g,祛风散寒，化湿清热。,祛风解表(风寒湿),外感风寒湿邪，里有蕴热，头痛，发热恶寒，口干而渴，心烦腹满。,上畋咀。每次15g，用水300ml，煎至220ml，去滓。,热饮。,,y,13.0,,,
宋,煮散,内,1779.0,川芎当归散,《妇人大全良方》卷四,川芎30g  当归22．5g  羌活  旋覆花  华阳细辛  蔓荆子  防风  石膏  藁本  荆芥穗  半夏曲  生地黄  甘草各15g,15g,祛风清热，行血止痛。,祛风解表,妇人血风头痛。,上父咀。每次9g，用水150ml，加生姜3片，煎至100ml，去滓。,温服。,,y,13.0,,,
现代,丸,内,5892.0,头痛丸,《北京市中药成方选集》,乳香(炙)60g  白芷60g  柴胡60g　没药(炙)60g  川芎60g  黄连45g  黄芩45g  防风45g  薄荷45g  菊花45g  生栀子75g  羌活30g  甘草15g,45g,活血散风，清热止痛。,祛风解表(风热),伤风感冒，风热上炎，偏正头痛，眩晕目赤。,上为细末，过罗，炼蜜为丸，重7．5g。,每次2丸，用温开水送服，一日二次。,,y,13.0,,,
宋,煮散,内,5983.0,半夏左经汤,《三因极一病证方论》卷三,半夏(汤洗去滑)  干葛  细辛  白术  茯苓  桂心  防风  干姜(炮)  黄芩  小草　甘草(炙)  柴胡  麦冬(去心)各22．5g,22.5g,疏风散寒，清热化湿。,祛风解表(风寒),风寒暑湿流注足少阳经，发热，头疼，眩晕，腰胁痛，呕吐宿汁，耳聋，惊悸，热闷心烦，气喘肩息，两腿麻痹，缓纵不随。,上为散。每次15g，用水225ml，加生姜3片，大枣1个，煎取160ml，去滓。,空腹服,,y,13.0,,,
宋,散,内,6752.0,芎连散,《圣济总录》卷十五,川芎  连翘  羌活  柴胡  防风  黄芩  木贼(去节)  荆芥穗  甘菊花  旋覆花各15g  地骨皮30g  甘草(炙，锉)  石膏(捣研)各60g,15g,疏风清热,祛风解表,外感风邪，内有蕴热，致患脑风，鼻息不通，时出清涕，项背拘急，久成眩晕。,上为散,每次6g，食后、临卧淡竹叶汤调服，一日三次。,,y,13.0,,,
宋,煮散,内,6757.0,芎羌散,《普济本事方》卷十  又名芎归散(《永类钤方》卷十六)  旋覆花汤 (《证治准绳·女科》卷二,川芎30g(洗)  当归22．5g(薄切，焙干)  羌活  旋覆花  细辛(华阴者，去叶)  蔓荆子(拣)  石膏(生)  藁本  荆芥穗  半夏曲(炒)  防风  熟地黄(酒洒，九蒸九晒，焙干)  甘草各15g(炙),15g,养血补肝，疏风清热。,祛风解表,妇人肝经血虚，外受风邪，内有蕴热，致患头风，每发必掉眩，如在车上。,上为末。每次6g，用水300m1，加生姜5片，同煎至210ml，去滓。,温服，不拘时候,,y,13.0,,,
宋,煮散,内,6792.0,芎菊散,《圣济总录》卷十七,川芎  甘菊花(择)各30g  羌活9g　防风0．9g  细辛  白僵蚕(炒)各90g  草决明  旋覆花(择)  蝉蜕(洗，焙)各3g  蜜蒙花(择)  天麻  荆芥穗  甘草(炙)各15g,0.9g,疏风清热,祛风解表,风热上侵，头目旋运，目视昏暗，肝气不清。,上为细散。每次6g，用水150m1，煎至105m1。,食后温服，汤点亦得。,,y,13.0,,,
明,汤,内,8743.0,芩连消毒汤,《伤寒六书》卷三,黄芩  柴胡各3g  桔梗  川芎  防风  羌活  枳壳各2．4g  甘草0．9g  连翘  射干  白芷  黄连各2．1g  荆芥3g,2.4g,清热解毒，消肿利咽。,祛风解表,大头瘟病。发热恶寒，头项肿痛，脉洪数；痰热喉痹,上用水400ml，加生姜3片，煎至200m1，加鼠粘子l撮，再煎一沸，兑入竹沥、姜汁少许。,温服,,y,13.0,,,
明,汤,内,9253.0,连翘防风汤,《保婴撮要》卷十二,连翘(研碎)  防风  黄连  陈皮  芍药  当归  独活  白蒺藜(炒，去刺)  荆芥  茯苓　 黄芩  甘草  牛蒡子(炒，研)各等分,等分,疏风清热，解毒消肿。,祛风解表(风热),小儿外感风热时毒，头面生疮。,每服6g，水煎。,温服,,n,13.0,,,
清,汤,内,9361.0,吴茱萸汤,《医宗金鉴》卷四十四,当归  肉桂  吴茱萸  丹皮  半夏(制)  麦冬各6g  防风  细辛  藁本  千姜  茯苓  木香  炙甘草各3g,3g,祛风散寒，温经止痛。,祛风解表(风寒),妇女经行腹痛，胞中不虚，惟受风寒为病者。,水煎，去滓。,温服，一日二次。,,y,13.0,,,
宋,煮散,内,9849.0,羌活散,《太平惠民和剂局方》卷一,前胡  羌活  麻黄(去根、节)  白茯苓  川芎  黄芩  甘草(槛)  蔓荆子(去白、皮)　枳壳(去瓤，麸炒)  细辛  石膏(别研)  菊花(去梗)  防风各30g,30g,疏风清热,祛风解表(风热),风热外侵，头目昏眩，痰涎壅滞，遍身拘急，或头痛项强，鼻塞声重，肢节烦痛，天阴风雨，预觉不安。,上为末，入石膏研匀。每次6g，用水300m1，加生姜3～4片，薄荷2～3叶，同煎至210ml，去滓。,稍热服，不拘时候,,y,13.0,,,
金,散,外,9853.0,羌活散,《兰室秘藏》卷中又名细辛散(原书同卷,藁本  香白芷  桂枝各o．98  苍术  升麻各1．5g  当归身1．8g  草豆蔻仁3g  羌活4.5g  羊胫骨灰6g  麻黄(去根、节)  防风各9g　柴胡15g  细辛少许,9g,祛风散寒，固齿止痛,祛风解表(风寒),风寒湿邪犯脑，脑痛，项筋紧急，牙齿动摇，肉龈袒脱疼痛。,上为细末,先用温水漱口净，将药末擦患处。,,y,13.0,,,
明,汤,内,10935.0,明目流气饮,《扶寿精方》卷三,当归(jiu浸)  川芎  地黄(jiu浸)  芍药  甘菊  龙胆草(jiu浸)  防风  防己  炙甘草　香附(童便浸)  决明子  密蒙花  木贼,wbz,祛风清热，养血明目。,祛风解表(风热),倒睫赤烂，时行暴赤。,水煎，去滓。,上半日服。,,n,13.0,,,
元末,煮散,内,11420.0,泻肝散,《银海精微》卷上,归尾  大黄  黄芩  知母  桔梗  茺蔚子  芒硝  车前子  防风  赤芍药  栀子  连翘  薄荷各等分,等分,泻肝凉血，祛翳明目。,祛风解表(风热),五翳遮睛。初则红肿，赤脉穿睛，渐渐生白翳膜，初起时如碎米，久则成片遮满乌睛，凝结如五色。,每次18g，水煎，去滓。,温服,,n,13.0,,,
明,其它,内,2224.0,天麻饼子,《外科正宗》卷四,天麻  草乌(汤泡去皮)  川芎  细辛  苍术  甘草  川乌(汤泡去皮)  薄荷  甘松  防风  白芷  白附子(去皮)各五钱  雄黄  全蝎各9g,15g,祛风止痛,祛风解表(头痛),风火痰湿上攻，头痛，目昏眩，项背拘急，肢体烦痛，肌肉蠕动，耳哨蝉鸣，鼻塞多嚏，皮肤顽麻，瘙痒瘾疹；及妇人头风作痛，眉棱骨疼，牙齿肿痛，痰逆恶心。,上为细末，寒食面打糊捣稠如寒豆大，捻作饼子。,每次20～30饼，于食后细嚼，葱头汤送下。属火热痰痛者茶汤下。甚者日进二服。,,y,14.0,,,
现,丸,内,4120.0,双解香苏丸,《北京市中药成方选集》, 陈皮180g  枳壳(炒)180g  柴胡180g  香附(醋炙)180g  葛根180g  杏仁(去皮，炒)180g  川芎180g  苍术(炒)180g  白芷180g 羌活300g  苏叶360g  防风240g  乌药90g 甘草90g,240g, 解肌发汗，祛风除湿。,祛风解表(风寒湿),外感风寒湿邪，发热怕冷，头痛无汗，肢体酸痛。,上为细末，过罗，用冷开水泛为小丸。,每次6g，温开水送服，一日二次。,,y,14.0,,,
清,汤,内,4493.0,甘羌麻附饮,《证治宝鉴》卷十一,甘草  天麻  芥  羌活  防风  薄荷  黄芩  麻黄  干蝎  僵蚕  白芷  竹叶  附子 细辛,wbz,温经散寒，祛风化痰。,祛风解表(风寒痰湿),风寒痰湿侵入三阳经，致患头痛者。, 水煎，去滓。, 温服，一日二次。,,n,14.0,,,
明,汤,内,6118.0,加味防风汤,《寿世保元》卷六,防风3g  黄芩(jiu炒)4．5g  人参  白及各3g  麦冬(去心)6g  生甘草1．5g  知母3g  炒白芍3g  怀生地(酒洗)3g  黄柏(jiu炒)3g  黄芪3g  黄连(jiu炒)3g  当归头  百合各3g,3g,益气养阴，散寒清热。,祛风解表(风寒),气阴两虚，外寒内热，鼻流浊涕，久而不愈，甚则流涕腥臭，而成脑漏。,上锉。水煎，去滓。,食远温服。,,y,14.0,,,
宋,其他,内,6375.0,圣饼子,《魏氏家藏方》卷二,天南星(汤泡七次)  半夏(汤泡七次) 防风(去芦)  干姜(泡洗)  甘草(炙)  细辛  禹白附(生)  芒硝(别研)  太阴石(别研)  川芎  白僵蚕(直者，炒去丝)  陈皮(去白)  川乌头(生，去皮、脐)  薄荷叶各30g,30g,疏风化痰，散寒止痛。,祛风解表(风寒),风寒挟痰上攻，致患头风。,"上为细末，生姜自然汁拌和，打成饼
子，如钱大。",每次l饼，食后细嚼，茶汤送服。,去芦,y,14.0,,,
清,汤,内,1117.0,三痹汤,《张氏医通》卷十四又名改定三痹汤(《类证治裁》卷五,人参  黄芪(jiu炒)  白术  当归  川芎  白芍  茯苓各3g  甘草(炙)  桂心  防己　防风  乌头(炮)各1．5g  细辛18  生姜3片  红枣2枚,1.5g,补气养血，祛风胜湿。,祛风解表(风寒湿),风寒湿邪外侵，气血凝滞，手足拘挛。,水煎，去滓。,热服，不拘时候。,,y,15.0,,,
明,汤,内,1415.0,大连翘饮,《万病回春》卷七,连翘  瞿麦  滑石  车前子  牛蒡子  赤芍  栀子  木通  当归  防风各1．2g  柴胡  黄芩  荆芥各3．6g  蝉蜕1．5g  甘草4．8g,1.2g,疏风清热，利水通淋。,祛风解表,小儿伤风感冒，发热痰壅，风热丹毒肿痛，痈疖，眼目赤肿，口舌生疮，咽喉疼痛，小便淋沥，疹后余毒。,温服，不拘时候,疏风清热，利水通淋。,,y,15.0,,,
宋,煮散,内,1930.0,小调经散,《陈素庵妇科补解》卷五,当归须  白术  半夏  甘草  丹皮  赤茯苓  防风  香附  陈皮  赤芍  人参  川芎  黄芪 生地  没药,wbz,益气补血，化瘀祛湿。,祛风解表(风湿)2,产后气血两虚，瘀血未尽，外感风湿，四肢浮肿，小便不多，面色萎黄，口渴恶寒，上焦满闷，脉沉。,上为散。每次12g，水煎，去滓。,温服,,n,15.0,,,
宋,丸,内,2122.0,天麻丸,《太平圣惠方》卷二十二,天麻30g  踯躅花30g  独活30g　麻黄60g(去根节)  附子30g(炮裂，去皮、脐)　白附子30g(炮裂)  晚蚕蛾30g  乌梢蛇肉60g(jiu浸，炙令黄)  防风30g(去芦头)  道人头30g　白蒺藜30g(微炒、去刺)  麝香15g(细研)  桂心30g  当归30g  川乌头30g(炮裂，去皮、脐),30g,祛风散寒，通络止痛。,祛风解表(风寒湿),刺风。皮肤如针刺，或顽痹不仁。,上为细末，入麝香研匀，炼蜜为丸，如梧桐子大。,每次20丸，以温酒送服，不拘时候。,去芦头,y,15.0,,,
宋,散,内,3411.0,牛黄散,《大平圣惠方》卷七十八,牛黄15g(研入)  白薇15g  人参60g(去芦头)  麦冬60g(去心，焙)  茯神  远志(去心)  熟地黄  朱砂(细研，水飞过)  天竺黄(细研)  防风(去芦头)  独活  甘草(炙微赤，锉)  龙齿(细研)各30g  冰片30g(细研) 麝香7．5g(细研),30g,养心化痰，散风清热，安神开窍。,祛风解表(风邪),产后心虚，外感风邪，内有痰热，致患惊悸，志意不安，精神昏乱。,上为细散，再入研药令匀。,每次6g，以薄荷酒调服，不拘时候。,去芦头,y,15.0,,,
近代,散,内、外,3887.0,丹平散,《痧证汇要》卷一)  又名霹雳散(《医学集成》卷二)  雷击散《治疗汇要》卷下,牙皂9g  广藿香  白芷　广皮  贯仲  薄荷  生人中黄  木香  橘梗  半夏各6g　明雄黄  明朱砂各7．5g  防风3g  细辛9g  枯矾4．5g,3g,辟秽散寒，通窍解毒。,祛风解表(风热),感受瘟气，霍乱吐泻，喉痛心慌，闭目不语，手足麻木，发冷转筋，牙关紧闭，脉气闭塞。,上为末。,先用0．3g吹鼻；次用3g，白开水冲服。,,y,15.0,,,
明,煮散,内,5074.0,生南星汤,《普济方》卷二八六,生南星30g  知母  贝母(去心，炒)  生地黄  阿胶(炒)  川芎  桑白皮(炒)  甘草(炙)各90g  防风  射干  桔梗  天冬(去心)　脑荷  杏仁(不去皮)  半夏(制)各15g,15g,养阴清肺，疏风化痰，解毒排脓。,祛风解表(风热)2,肺阴不足，外感风热，痰浊内阻，致患肺痈，咳吐脓血，腥气上冲，胸中隐痛者。,上锉散。每次12g，加生姜7片，乌梅1个，紫苏叶及白芷、白芨各15st水煎，去滓。,食后服,,y,15.0,,,
金,煮散,内,7202.0,当归拈痛汤,《医学启源》卷下又名拈痛汤(《兰室秘藏》卷中,羌活15g  防风9g  升麻3g  葛根6g  白术3g  苍术9g  当归身9g  人参6g  甘草15g  苦参(jiu浸)6g  黄芩3g(炒)  知母9g(酒洗)　茵陈15g(jiu炒)  猪苓9g  泽泻9g,9g,清热祛湿，疏风和血。,祛风解表(风热),湿热为病，肢节烦痛，肩背沉重，胸膈不利，下注于胫，肿痛不可忍。,上锉，如麻豆大。每次30g，用水375m1，先以水拌湿，候少时，煎至150m1，去滓。,温服。待少时，美膳压之。,,y,15.0,,,
宋,煮散,内,898.0,人参荆芥散,《太平惠民和剂局方》卷九,荆芥穗  羚羊角(镑)  酸枣仁(微炒)  生地黄  枳壳(麸炒，去瓤)  人参  鳖甲(醋炙，去裙，炙黄)  肉桂  白术  柴胡各22．5g  甘草(锉，煎)  川芎  赤芍药  牡丹皮  当归  防风各150g,150g,益气养血，滋阴助阳，疏风清热。,祛风解表,妇人气血阴阳俱虚，外感风邪，身体疼痛，头昏目涩，心怔烦倦，寒热盗汗，颊赤口干，痰嗽胸满，精神不爽；或月水不调，脐腹疼痛；或时呕逆，饮食不进。,上为粗末。每次9g，用水225ml，加生姜3片，煎至180ml，去滓。,热服，一日二次，不拘时候。,,y,16.0,,,
唐,汤,内,1277.0,大豆汤,《备急千金要方》卷二十一,大豆  杏仁各15g  清酒30m1  麻黄  防风  木防己，猪苓各12g  泽泻  黄芪  乌头各9g  生姜218  半夏18g  茯苓  白术各15g　甘遂  甘草各6g    ,12g,疏风宣肺，逐水消肿。,祛风解表(风邪),风水，周身大肿，眼合不得开，短气欲绝。关节疼痛，恶风自汗，脉浮者。,以水1．4L煮豆，取1L，去豆；纳药及酒合煮，取700m1，去滓。,分七服，日四次，夜三次。得小便快利为度，肿消停药，不必尽剂。,,y,16.0,,,
金,散,内,2148.0,天麻散,《宣明论方》卷三,川芎  细辛  苦参  地骨皮  菖蒲  何首乌  蔓荆子  薄荷叶  杜蒺藜  牛蒡子　荆芥穗  蚵蚾草  威灵仙  防风各15g  天麻30g  甘草60g(炙),15g,疏风止痛,祛风解表,风热上扰，头顶痛，头面肿拘急，身体燥热。,上为细末,每次6～9g，用蜜水或茶、酒凋服，不拘时候。,,y,16.0,,,
